weight,StateAbbr,age,votereg,askvote,party_ID,vote_method
1.07635528889785,OH,66,1,5,2,3
1.08291248342486,OH,59,1,5,1,2
0.289239303431221,OH,67,3,1,NA,NA
0.82203895170453,OH,61,1,5,3,1
0.237548410773857,OH,50,1,5,1,1
0.375764295420002,OH,67,1,NA,NA,2
0.265896253588818,OH,69,1,5,2,1
0.114421068645349,OH,66,1,5,3,3
0.772226762766213,OH,57,1,NA,NA,3
0.826383895821681,OH,56,1,NA,NA,3
1.28898123916217,OH,63,1,5,1,3
0.510652852642594,OH,66,1,5,1,3
0.319022913425288,OH,67,1,5,2,2
0.126912682185449,OH,64,1,5,1,1
0.436109314076662,OH,61,1,4,4,3
0.143743095744697,OH,67,1,5,1,1
1.2000564139499,OH,53,1,5,1,1
1.21168450313666,OH,54,1,5,2,3
0.420180828344536,OH,68,1,5,1,1
1.41393359476852,OH,57,1,5,1,1
0.559771771926427,OH,63,1,5,2,2
1.33222827767307,OH,54,1,5,2,3
0.515527475358707,OH,58,1,5,3,2
0.378750654501241,OH,60,1,5,2,1
0.647638727087882,OH,57,1,5,1,3
1.02604309504154,OH,60,1,5,2,2
0.119572148348935,OH,68,1,5,1,3
0.82203895170453,OH,56,1,5,3,3
0.0876295411465272,OH,59,3,3,NA,NA
1.24232014784355,OH,59,1,NA,NA,2
0.622485970617735,OH,67,1,5,1,3
0.935373026290644,OH,64,1,5,1,2
0.319022913425288,OH,66,1,5,3,2
0.76243453659898,OH,50,1,5,1,1
0.114421068645349,OH,66,1,5,3,2
0.722038894801462,OH,68,1,5,3,2
0.349635714307234,OH,63,1,5,1,2
0.67445336367826,OH,57,1,NA,NA,1
1.17948489914222,OH,57,1,5,3,4
0.33403595238426,OH,59,1,5,1,3
0.684301063563454,OH,68,1,5,1,3
1.19517158919576,OH,36,2,NA,NA,NA
1.25549705821754,OH,44,2,NA,NA,NA
0.354302540184828,OH,71,2,NA,NA,NA
0.38232724898899,OH,73,2,NA,NA,NA
1.37661935813547,OH,70,2,NA,NA,NA
0.289735745572006,OH,65,3,1,NA,NA
2.71177663357036,OH,42,2,NA,NA,NA
1.06382385497908,OH,35,2,NA,NA,NA
3.45585198143904,OH,46,1,5,1,3
0.47285764913283,OH,64,1,5,3,2
